instance,best c_max,avg c_max,avg time
in02_001.dat,3583,3583,0.63
in02_002.dat,3103,3103.2,0.65
in02_003.dat,2941,2941.8,0.67
in02_004.dat,2459,2459,0.64
in02_005.dat,2885,2885,0.63
in02_006.dat,2890,2890,0.64
in02_007.dat,3019,3019,0.64
in02_008.dat,2812,2816.1,0.7
in02_009.dat,2832,2832,0.62
in02_010.dat,3218,3218,0.67
in02_011.dat,3035,3035,0.62
in02_012.dat,2513,2513,0.66
in02_013.dat,3170,3170,0.66
in02_014.dat,2939,2939.7,0.68
in02_015.dat,2643,2643,0.62
in02_016.dat,3070,3070.5,0.63
in02_017.dat,3547,3547,0.62
in02_018.dat,2883,2883,0.62
in02_019.dat,3260,3261,0.66
in02_020.dat,2562,2562,0.64
in02_021.dat,3044,3044,0.64
in02_022.dat,2800,2800,0.62
in02_023.dat,3285,3285,0.64
in02_024.dat,2995,2995,0.68
in02_025.dat,2445,2445,0.66
in02_026.dat,2936,2936.4,0.65
in02_027.dat,2603,2603,0.63
in02_028.dat,2806,2806,0.61
in02_029.dat,2725,2725,0.63
in02_030.dat,2735,2735,0.61
in02_031.dat,2861,2861,0.62
in02_032.dat,2411,2411.4,0.61
in02_033.dat,2972,2972,0.67
in02_034.dat,2765,2765,0.65
in02_035.dat,2560,2563.2,0.65
in02_036.dat,3012,3012.4,0.65
in02_037.dat,3015,3015,0.61
in02_038.dat,2659,2659,0.64
in02_039.dat,3237,3237,0.66
in02_040.dat,2899,2900.2,0.64
in02_041.dat,2798,2798,0.62
in02_042.dat,2730,2730,0.64
in02_043.dat,2841,2842,0.66
in02_044.dat,3057,3057,0.62
in02_045.dat,3019,3022.2,0.65
in02_046.dat,2543,2543,0.62
in02_047.dat,2402,2402,0.62
in02_048.dat,2962,2962.8,0.64
in02_049.dat,2252,2254.4,0.63
in02_050.dat,2831,2832.6,0.62
in02_051.dat,3421,3421,0.62
in02_052.dat,3099,3099,0.61
in02_053.dat,3019,3019,0.67
in02_054.dat,2778,2778,0.65
in02_055.dat,3345,3345,0.64
in02_056.dat,3016,3016,0.7
in02_057.dat,3105,3105,0.62
in02_058.dat,2553,2553,0.62
in02_059.dat,2917,2917,0.62
in02_060.dat,3284,3284,0.65
in02_061.dat,5357,5358.2,3.5
in02_062.dat,5426,5427.2,4.01
in02_063.dat,5221,5222.9,4.07
in02_064.dat,5359,5364.7,4.15
in02_065.dat,5160,5171.7,4.02
in02_066.dat,5369,5374.7,3.92
in02_067.dat,5168,5173.1,3.76
in02_068.dat,5078,5089.6,3.59
in02_069.dat,5384,5386.6,3.9
in02_070.dat,5627,5630.9,4.09
in02_071.dat,5434,5446.2,3.77
in02_072.dat,5172,5173.7,3.82
in02_073.dat,4405,4409.3,3.89
in02_074.dat,5936,5940.8,3.82
in02_075.dat,5520,5528,3.88
in02_076.dat,5900,5900,3.57
in02_077.dat,5427,5439.8,4.2
in02_078.dat,5260,5266.3,3.83
in02_079.dat,6057,6060,3.86
in02_080.dat,5625,5632.3,3.91
in02_081.dat,5402,5405.3,3.82
in02_082.dat,5627,5629.7,3.78
in02_083.dat,5496,5497.7,3.96
in02_084.dat,5490,5495,4.03
in02_085.dat,5384,5388,3.92
in02_086.dat,5810,5819.5,4.35
in02_087.dat,4988,4994.2,4.04
in02_088.dat,5692,5695.9,3.99
in02_089.dat,4654,4659.8,4
in02_090.dat,4650,4650.2,3.67
in02_091.dat,5362,5369.1,3.98
in02_092.dat,5826,5836.4,3.51
in02_093.dat,5294,5297.2,3.92
in02_094.dat,5514,5519.7,3.87
in02_095.dat,5918,5922.9,3.87
in02_096.dat,5037,5041.9,4.02
in02_097.dat,5840,5844.9,3.66
in02_098.dat,5594,5599.3,4.06
in02_099.dat,5321,5326.2,3.72
in02_100.dat,5232,5236.7,4
in02_101.dat,5361,5363,3.87
in02_102.dat,5655,5659.8,3.69
in02_103.dat,6307,6312.6,4.25
in02_104.dat,5366,5370.5,3.79
in02_105.dat,5588,5601,3.76
in02_106.dat,6000,6006,3.9
in02_107.dat,5461,5468.3,4.16
in02_108.dat,5267,5269.8,3.88
in02_109.dat,4418,4423.6,3.88
in02_110.dat,5247,5251.4,3.99
in02_111.dat,5449,5451,4.12
in02_112.dat,4807,4819.4,3.61
in02_113.dat,5195,5197.6,3.56
in02_114.dat,5781,5783.4,3.82
in02_115.dat,4978,4979.4,4.12
in02_116.dat,5349,5353.3,3.85
in02_117.dat,5570,5578,3.66
in02_118.dat,4977,4980.9,3.94
in02_119.dat,5460,5467.7,3.99
in02_120.dat,4615,4616.2,3.77
in02_121.dat,7973,7977.6,10.25
in02_122.dat,7865,7871.9,12.49
in02_123.dat,7935,7947.3,10.87
in02_124.dat,8352,8357.4,9.87
in02_125.dat,7852,7863.6,10.8
in02_126.dat,8724,8734.1,11.65
in02_127.dat,7914,7924.2,11.36
in02_128.dat,7538,7548,11.67
in02_129.dat,7955,7970.4,10.99
in02_130.dat,8405,8414.6,11.11
in02_131.dat,7679,7692.5,11.13
in02_132.dat,7398,7407.5,11.49
in02_133.dat,8419,8429.5,11.74
in02_134.dat,7991,8006.8,11.32
in02_135.dat,8775,8784.4,10.93
in02_136.dat,8155,8162.6,11.23
in02_137.dat,7922,7932.3,11.47
in02_138.dat,7980,7988.3,11.6
in02_139.dat,7352,7365.7,11.12
in02_140.dat,8828,8835.6,10.76
in02_141.dat,8770,8777.1,10.64
in02_142.dat,7435,7448.3,11.7
in02_143.dat,8085,8093.9,11.44
in02_144.dat,7264,7272.4,11.88
in02_145.dat,7576,7585.8,11.09
in02_146.dat,8171,8182.2,12.29
in02_147.dat,7758,7772.4,11.54
in02_148.dat,8208,8219.5,11.81
in02_149.dat,7935,7944.6,12.01
in02_150.dat,7721,7731.2,11.38
in02_151.dat,7397,7407.5,10.69
in02_152.dat,7828,7844.5,11.69
in02_153.dat,7574,7584.2,11.1
in02_154.dat,7661,7669.1,11.88
in02_155.dat,7186,7197.7,11.47
in02_156.dat,7529,7543.4,11.45
in02_157.dat,8801,8812.6,11.59
in02_158.dat,7462,7475.2,11.58
in02_159.dat,8035,8049.8,10.25
in02_160.dat,8150,8165.5,12.38
in02_161.dat,8822,8839.2,11.07
in02_162.dat,7904,7914.3,10.99
in02_163.dat,7492,7496.9,11.61
in02_164.dat,8011,8023.1,11.1
in02_165.dat,7746,7764.8,11.6
in02_166.dat,8361,8371.7,11.35
in02_167.dat,8443,8452.3,11.06
in02_168.dat,7990,7997.5,9.9
in02_169.dat,9014,9020.6,11.34
in02_170.dat,8321,8329.7,11.87
in02_171.dat,6850,6854,10.25
in02_172.dat,9297,9301.8,10.5
in02_173.dat,7642,7653.8,10.66
in02_174.dat,7625,7637,10.5
in02_175.dat,7451,7457.5,10.13
in02_176.dat,7178,7191.9,10.85
in02_177.dat,8080,8086.8,11.36
in02_178.dat,7832,7847.8,11.28
in02_179.dat,7664,7674.2,11.55
in02_180.dat,8007,8010.8,11.3
in02_181.dat,10972,10992.9,23.09
in02_182.dat,10061,10073.1,24.19
in02_183.dat,10580,10595.5,22.91
in02_184.dat,10607,10624.2,22.35
in02_185.dat,10382,10397.1,21.95
in02_186.dat,10130,10142.6,22.17
in02_187.dat,10520,10532.8,20.23
in02_188.dat,11605,11620.9,24.14
in02_189.dat,10872,10885.4,24.65
in02_190.dat,10218,10231.6,22.82
in02_191.dat,10576,10592.3,23.86
in02_192.dat,10845,10867.3,22.86
in02_193.dat,10799,10806.4,23.49
in02_194.dat,11288,11308.8,22.23
in02_195.dat,10853,10868.2,23.69
in02_196.dat,9786,9794.9,21.26
in02_197.dat,10625,10635.4,23.27
in02_198.dat,11746,11756.3,23.29
in02_199.dat,11435,11442.6,21.52
in02_200.dat,12109,12142.5,23.57
in02_201.dat,9784,9794,23.19
in02_202.dat,11084,11094.8,23.06
in02_203.dat,10924,10944.3,22.41
in02_204.dat,9750,9758.9,24.33
in02_205.dat,9963,9971.1,22.14
in02_206.dat,10277,10294.7,23.5
in02_207.dat,10129,10148.4,21.55
in02_208.dat,9652,9663.2,22.32
in02_209.dat,10144,10154.6,22.85
in02_210.dat,10114,10135.6,22.7
in02_211.dat,10629,10642.4,23.92
in02_212.dat,11404,11413.6,23.08
in02_213.dat,10713,10728.5,23.73
in02_214.dat,9411,9421.8,21.56
in02_215.dat,10334,10343.1,22.71
in02_216.dat,10235,10239.8,21.95
in02_217.dat,11439,11448.7,22.39
in02_218.dat,11143,11156.7,22.72
in02_219.dat,9925,9945.9,20.17
in02_220.dat,10844,10855.3,22.91
in02_221.dat,11193,11209.4,22.58
in02_222.dat,10265,10277.4,22.91
in02_223.dat,9947,9972.1,23.47
in02_224.dat,10873,10883.6,22.86
in02_225.dat,10431,10442.1,22.73
in02_226.dat,10162,10179.7,24.62
in02_227.dat,10121,10139.5,24.21
in02_228.dat,9743,9750.2,21.07
in02_229.dat,10423,10432.2,20.96
in02_230.dat,10468,10488.4,19.55
in02_231.dat,10100,10111.7,24
in02_232.dat,9806,9822,21.46
in02_233.dat,10405,10420.2,24
in02_234.dat,10563,10573.7,24.35
in02_235.dat,10247,10264.2,23.02
in02_236.dat,10376,10385.2,24.39
in02_237.dat,11089,11099.2,21.37
in02_238.dat,9706,9723.2,20.72
in02_239.dat,10137,10146.2,23.62
in02_240.dat,10787,10795.9,23.01
in02_241.dat,12990,13000.2,40.28
in02_242.dat,12199,12211.9,38.41
in02_243.dat,13118,13142.1,39
in02_244.dat,12974,12991.2,40.2
in02_245.dat,12447,12463.5,40.3
in02_246.dat,13924,13938,40.16
in02_247.dat,12899,12911.4,39.96
in02_248.dat,13257,13270.4,38.65
in02_249.dat,13073,13083.4,38.26
in02_250.dat,12315,12334,39.24
in02_251.dat,12963,12984.2,40.13
in02_252.dat,13221,13239,39.09
in02_253.dat,12585,12597.2,36.65
in02_254.dat,12422,12439.4,38.71
in02_255.dat,13985,13996.4,38.06
in02_256.dat,13480,13494.3,40.23
in02_257.dat,12602,12624.1,36.78
in02_258.dat,13588,13601.7,36.95
in02_259.dat,12703,12710.1,38.99
in02_260.dat,13462,13474.1,38.14
in02_261.dat,12751,12764.3,38.06
in02_262.dat,13797,13808.6,40.32
in02_263.dat,12362,12368.1,35.91
in02_264.dat,12687,12707.7,40.27
in02_265.dat,12458,12473,42.99
in02_266.dat,13113,13135.7,39.36
in02_267.dat,12640,12650.4,39.14
in02_268.dat,13958,13966.6,39.82
in02_269.dat,12259,12273.8,39.45
in02_270.dat,13706,13722,42.22
in02_271.dat,13824,13835.3,42.38
in02_272.dat,13773,13788,40.61
in02_273.dat,13423,13440.4,40.73
in02_274.dat,11961,11977.5,38.27
in02_275.dat,12895,12915.5,40.88
in02_276.dat,12786,12808.8,38.01
in02_277.dat,12927,12939.8,38.12
in02_278.dat,12143,12150.3,40.81
in02_279.dat,13179,13199.8,39.46
in02_280.dat,13720,13736.2,38.48
in02_281.dat,11949,11960.7,38.91
in02_282.dat,13537,13560.2,40.91
in02_283.dat,13111,13131.1,37.28
in02_284.dat,12352,12361.4,39.43
in02_285.dat,13955,13973.6,40.78
in02_286.dat,13362,13375,37.5
in02_287.dat,12311,12325.9,36.26
in02_288.dat,14084,14093.3,39.17
in02_289.dat,12130,12142.5,39.33
in02_290.dat,13384,13401,38.85
in02_291.dat,13680,13693.2,38.18
in02_292.dat,13807,13818.3,38.65
in02_293.dat,13755,13768.2,36.48
in02_294.dat,12619,12633.2,38.49
in02_295.dat,12178,12189.2,38.07
in02_296.dat,12366,12383.2,40.64
in02_297.dat,13694,13714.8,40.72
in02_298.dat,13522,13534.9,40.67
in02_299.dat,12343,12358.2,40.77
in02_300.dat,13345,13355.6,37.77
in02_301.dat,14777,14787.8,57.78
in02_302.dat,15612,15621.1,61.59
in02_303.dat,14893,14903.8,56.08
in02_304.dat,16424,16439.7,57.06
in02_305.dat,15064,15099.3,60.58
in02_306.dat,15297,15310.1,55.8
in02_307.dat,14410,14424.6,60.13
in02_308.dat,16026,16034.4,59.96
in02_309.dat,15499,15514.9,54.99
in02_310.dat,15356,15387.1,59.29
in02_311.dat,14975,14990.2,61.92
in02_312.dat,15627,15652.2,56.86
in02_313.dat,16342,16358.4,55.01
in02_314.dat,16658,16673.6,59.56
in02_315.dat,15191,15205.3,61.45
in02_316.dat,15130,15151.3,56.55
in02_317.dat,15466,15483.4,60.23
in02_318.dat,16182,16202.2,51.67
in02_319.dat,16003,16025.2,64.94
in02_320.dat,15760,15779.3,59.92
in02_321.dat,15815,15826.4,57.56
in02_322.dat,16419,16435.3,55.76
in02_323.dat,16328,16353.3,58.68
in02_324.dat,15272,15290,61.9
in02_325.dat,14876,14905.9,57.07
in02_326.dat,14839,14860.8,59.21
in02_327.dat,15325,15341.8,61.48
in02_328.dat,15494,15507.1,58.45
in02_329.dat,15257,15269.4,56.36
in02_330.dat,15560,15582.5,61.74
in02_331.dat,15168,15180.4,58.39
in02_332.dat,14825,14837.5,64.41
in02_333.dat,14600,14635.7,59.27
in02_334.dat,14798,14808.3,54.56
in02_335.dat,15829,15846.1,56.28
in02_336.dat,16602,16620.2,52.3
in02_337.dat,15985,16018.3,56.56
in02_338.dat,15537,15559.5,58.4
in02_339.dat,15989,16007.5,61.84
in02_340.dat,15245,15260.6,58.61
in02_341.dat,16765,16783.9,61.22
in02_342.dat,15533,15551.2,57.49
in02_343.dat,15964,15975.3,56.6
in02_344.dat,15893,15905.3,53.61
in02_345.dat,14951,14975.6,64.09
in02_346.dat,14728,14742.1,53.9
in02_347.dat,16123,16149.6,57.24
in02_348.dat,14546,14570.1,58.57
in02_349.dat,15257,15284.4,56.1
in02_350.dat,16207,16216.8,53.69
in02_351.dat,16111,16125.4,58.64
in02_352.dat,15928,15938.8,58.09
in02_353.dat,15097,15106.6,59.86
in02_354.dat,14982,14996.6,56.18
in02_355.dat,14558,14573.7,54.87
in02_356.dat,15326,15335.7,61.93
in02_357.dat,15923,15942.2,54.67
in02_358.dat,15990,16003.8,59.48
in02_359.dat,15824,15844.9,54.84
in02_360.dat,16849,16867.3,57.56
in06_001.dat,2569,2569,0.63
in06_002.dat,2627,2627,0.67
in06_003.dat,2881,2881,0.62
in06_004.dat,2887,2887,0.62
in06_005.dat,2922,2922,0.62
in06_006.dat,3117,3117,0.64
in06_007.dat,2865,2865,0.61
in06_008.dat,2707,2707,0.62
in06_009.dat,3366,3366,0.61
in06_010.dat,3303,3303,0.66
in06_011.dat,2978,2978,0.65
in06_012.dat,2657,2657,0.61
in06_013.dat,3504,3504,0.62
in06_014.dat,2959,2959,0.62
in06_015.dat,3225,3226.8,0.63
in06_016.dat,3533,3533,0.63
in06_017.dat,2679,2679,0.68
in06_018.dat,2812,2812,0.66
in06_019.dat,3453,3453,0.67
in06_020.dat,2564,2564,0.62
in06_021.dat,2645,2645,0.65
in06_022.dat,3387,3387,0.61
in06_023.dat,3074,3074,0.65
in06_024.dat,3037,3037,0.62
in06_025.dat,3043,3043,0.67
in06_026.dat,2488,2488.2,0.65
in06_027.dat,3388,3388,0.62
in06_028.dat,3136,3136,0.62
in06_029.dat,2865,2865,0.71
in06_030.dat,3037,3037,0.66
in06_031.dat,3370,3370,0.64
in06_032.dat,2771,2771,0.62
in06_033.dat,3536,3536,0.62
in06_034.dat,2862,2862,0.62
in06_035.dat,3170,3170,0.65
in06_036.dat,2760,2760,0.66
in06_037.dat,2924,2924,0.62
in06_038.dat,2743,2743,0.63
in06_039.dat,2923,2927.5,0.68
in06_040.dat,3091,3091,0.66
in06_041.dat,2876,2876,0.66
in06_042.dat,2851,2851,0.64
in06_043.dat,2760,2760,0.68
in06_044.dat,2554,2554,0.63
in06_045.dat,3178,3178,0.65
in06_046.dat,2653,2653.9,0.67
in06_047.dat,3357,3358.2,0.62
in06_048.dat,3044,3044,0.69
in06_049.dat,2980,2980,0.67
in06_050.dat,2651,2651,0.64
in06_051.dat,2886,2896.2,0.63
in06_052.dat,2633,2634.2,0.65
in06_053.dat,2325,2325,0.61
in06_054.dat,2836,2839.4,0.64
in06_055.dat,2845,2845,0.63
in06_056.dat,2596,2597,0.66
in06_057.dat,2737,2738.8,0.66
in06_058.dat,3351,3351,0.63
in06_059.dat,2904,2904,0.62
in06_060.dat,3466,3466,0.67
in06_061.dat,5513,5522,3.37
in06_062.dat,6155,6157.4,3.76
in06_063.dat,4831,4831,3.38
in06_064.dat,6109,6120.9,3.75
in06_065.dat,5868,5874,3.5
in06_066.dat,5835,5842.9,3.46
in06_067.dat,6294,6296.4,3.47
in06_068.dat,5287,5291,3.31
in06_069.dat,5789,5790.3,3.54
in06_070.dat,5996,5998.7,3.5
in06_071.dat,5841,5846.8,3.64
in06_072.dat,6002,6008.7,3.49
in06_073.dat,5476,5483.1,3.43
in06_074.dat,5862,5863.2,3.75
in06_075.dat,5623,5623.8,3.48
in06_076.dat,5896,5898.2,3.59
in06_077.dat,6041,6041.9,3.36
in06_078.dat,5804,5811.9,3.75
in06_079.dat,5936,5942.2,3.51
in06_080.dat,5646,5674.3,3.84
in06_081.dat,5096,5098.1,3.67
in06_082.dat,5651,5668.5,4.13
in06_083.dat,5471,5473.6,3.91
in06_084.dat,4946,4954.2,3.87
in06_085.dat,5200,5209,4.19
in06_086.dat,4923,4926,3.77
in06_087.dat,5680,5684.9,3.81
in06_088.dat,5137,5140.3,3.81
in06_089.dat,5515,5520.6,4.24
in06_090.dat,5921,5931.3,3.96
in06_091.dat,5148,5151.2,3.85
in06_092.dat,5020,5020.8,3.7
in06_093.dat,6425,6425.3,3.68
in06_094.dat,5302,5303,3.56
in06_095.dat,6455,6458.5,4.01
in06_096.dat,6343,6345.7,3.95
in06_097.dat,5657,5658.5,3.68
in06_098.dat,5523,5534.5,3.91
in06_099.dat,5531,5531.3,3.88
in06_100.dat,5962,5966.9,3.92
in06_101.dat,5679,5681.1,4.04
in06_102.dat,6108,6113.4,3.56
in06_103.dat,5270,5271.4,3.97
in06_104.dat,5530,5530.2,3.85
in06_105.dat,5658,5662.7,4.15
in06_106.dat,4453,4459.8,4.1
in06_107.dat,4693,4693.8,3.52
in06_108.dat,6204,6206.6,4
in06_109.dat,5287,5290,3.98
in06_110.dat,5336,5339.1,3.74
in06_111.dat,6063,6063.8,4.01
in06_112.dat,5349,5355.4,3.62
in06_113.dat,5660,5664.4,4.01
in06_114.dat,6726,6728.5,4.03
in06_115.dat,5534,5534.5,3.99
in06_116.dat,5304,5309.2,3.82
in06_117.dat,5070,5074.6,3.95
in06_118.dat,5330,5334,3.8
in06_119.dat,5077,5077.6,3.9
in06_120.dat,5595,5600,4.11
in06_121.dat,8461,8470.1,10.08
in06_122.dat,8453,8461.4,9.84
in06_123.dat,8523,8530.2,10.41
in06_124.dat,9346,9353.6,10.73
in06_125.dat,7940,7957.5,10.16
in06_126.dat,8074,8090.9,10.32
in06_127.dat,8394,8403.5,10.37
in06_128.dat,8839,8851.9,10.05
in06_129.dat,8796,8818.7,10.93
in06_130.dat,8214,8228.2,10.21
in06_131.dat,8512,8525.6,10.31
in06_132.dat,8373,8382.2,9.54
in06_133.dat,8435,8442,11.11
in06_134.dat,8420,8425.5,10.24
in06_135.dat,8611,8612.8,9.73
in06_136.dat,7901,7918.5,10.43
in06_137.dat,8530,8547,9.75
in06_138.dat,8823,8832.8,10.23
in06_139.dat,9263,9279.4,11.03
in06_140.dat,8121,8138.3,10.45
in06_141.dat,7955,7963.2,11.12
in06_142.dat,8036,8043.1,11.76
in06_143.dat,8818,8823.6,10.77
in06_144.dat,7402,7419,11.41
in06_145.dat,8690,8710.5,11.4
in06_146.dat,8328,8337.8,11.3
in06_147.dat,8546,8566.7,11.13
in06_148.dat,7277,7289.3,10.57
in06_149.dat,8324,8331.7,9.88
in06_150.dat,8321,8334.1,10.66
in06_151.dat,8394,8409.1,11.99
in06_152.dat,7899,7913.7,10.18
in06_153.dat,7804,7816.8,11.47
in06_154.dat,8412,8419.2,10.38
in06_155.dat,8226,8230.1,10.39
in06_156.dat,7806,7822.8,11.2
in06_157.dat,7738,7743.6,10.95
in06_158.dat,9084,9098.1,10.84
in06_159.dat,9161,9167.4,11.2
in06_160.dat,8370,8384.3,11.37
in06_161.dat,7955,7973.1,11.7
in06_162.dat,8706,8718.1,11.64
in06_163.dat,7517,7525.6,11.11
in06_164.dat,8878,8890.2,11.27
in06_165.dat,8126,8138.7,11.55
in06_166.dat,8655,8663.4,10.85
in06_167.dat,8437,8447.1,10.39
in06_168.dat,8528,8537.8,11.36
in06_169.dat,8158,8165.7,11.55
in06_170.dat,8868,8890,11.89
in06_171.dat,8080,8096.5,10.58
in06_172.dat,7600,7613.3,11.61
in06_173.dat,7696,7707.9,11.84
in06_174.dat,8083,8098.7,10.27
in06_175.dat,7761,7771.3,10.75
in06_176.dat,7890,7908.2,11.2
in06_177.dat,8478,8486.2,10.84
in06_178.dat,7711,7719.7,11.13
in06_179.dat,7893,7906.6,11.76
in06_180.dat,7917,7924.4,11.07
in06_181.dat,11032,11041.3,22.05
in06_182.dat,11185,11199.3,22.39
in06_183.dat,10397,10405,21.42
in06_184.dat,11599,11605.3,22.72
in06_185.dat,10311,10316.6,21.66
in06_186.dat,10896,10906.5,21.24
in06_187.dat,11090,11107.9,23.16
in06_188.dat,10627,10639.5,22.75
in06_189.dat,10090,10107.1,21.6
in06_190.dat,10064,10077.6,21.82
in06_191.dat,11130,11142.8,23.78
in06_192.dat,10788,10821.3,22.75
in06_193.dat,9373,9388.5,21.67
in06_194.dat,11311,11325.7,19.74
in06_195.dat,10815,10827.2,22.06
in06_196.dat,11093,11110.7,22.11
in06_197.dat,10709,10721.5,21.62
in06_198.dat,11973,11989.4,20.16
in06_199.dat,11331,11341.3,23.19
in06_200.dat,10077,10101.2,21.37
in06_201.dat,11778,11795.1,22.17
in06_202.dat,10930,10940.9,22.03
in06_203.dat,11349,11357,21.77
in06_204.dat,10122,10147.9,22.3
in06_205.dat,10698,10711.8,23.14
in06_206.dat,9448,9454.6,23.33
in06_207.dat,10108,10121.1,21.93
in06_208.dat,11190,11206.6,23.72
in06_209.dat,10261,10269.9,20.9
in06_210.dat,9488,9507.9,25.12
in06_211.dat,11574,11588.6,23.29
in06_212.dat,11387,11404,24.47
in06_213.dat,10617,10630.6,21.97
in06_214.dat,11500,11521.2,23.15
in06_215.dat,10424,10441.7,23.12
in06_216.dat,10546,10559.3,23.39
in06_217.dat,10597,10604.5,23.38
in06_218.dat,10694,10703.8,21.41
in06_219.dat,10416,10433.6,23.33
in06_220.dat,9953,9968.5,22.33
in06_221.dat,10847,10858.4,22.95
in06_222.dat,10852,10873.5,22.09
in06_223.dat,11259,11284.8,21.84
in06_224.dat,10422,10434.8,22.5
in06_225.dat,10773,10784.9,22.75
in06_226.dat,11456,11462.6,20.96
in06_227.dat,9244,9262.4,22.64
in06_228.dat,11332,11346.4,24.38
in06_229.dat,10003,10011.3,21.07
in06_230.dat,10022,10034.8,22.07
in06_231.dat,10135,10156.1,22.96
in06_232.dat,10687,10706.4,23.78
in06_233.dat,10435,10448.4,23.45
in06_234.dat,10088,10108,21.72
in06_235.dat,9739,9749.8,23.4
in06_236.dat,10496,10508.2,22.7
in06_237.dat,11199,11209.7,22.99
in06_238.dat,10499,10510.7,22.62
in06_239.dat,10194,10216.3,22.56
in06_240.dat,10628,10639.1,21.03
in06_241.dat,12726,12742.1,36.36
in06_242.dat,13694,13702.9,40.97
in06_243.dat,12703,12722.8,42.65
